Event	ID	Name			Wwise Object Path	Notes
	10982625	Play_UnlockJingle			\Default Work Unit\ItemsScene\Play_UnlockJingle	
	25077814	Play_CharSpin			\Default Work Unit\Character\Play_CharSpin	
	31596624	Play_PoofCardboard			\Default Work Unit\ItemsScene\Play_PoofCardboard	
	99206220	Play_Step			\Default Work Unit\Character\Play_Step	
	125832294	Play_CharProjectileExplode			\Default Work Unit\Character\Play_CharProjectileExplode	
	186625315	Play_CharProjectileAmbience			\Default Work Unit\Character\Play_CharProjectileAmbience	
	209909718	Play_WandererWhistle			\Default Work Unit\Enemies\Play_WandererWhistle	
	214494936	Play_CharDeath			\Default Work Unit\Character\Play_CharDeath	
	354571108	Play_SleepJingle			\Default Work Unit\ItemsScene\Play_SleepJingle	
	383068205	Play_UpgradeJingle			\Default Work Unit\ItemsScene\Play_UpgradeJingle	
	569837389	Play_BossCharge			\Default Work Unit\Enemies\Play_BossCharge	
	598714956	Play_SwordHit			\Default Work Unit\Character\Play_SwordHit	
	694925737	Play_BossDeath			\Default Work Unit\Enemies\Play_BossDeath	
	1017112217	Play_CharProjectileThrow			\Default Work Unit\Character\Play_CharProjectileThrow	
	1126284757	Play_Watering			\Default Work Unit\ItemsScene\Play_Watering	
	1423843544	Play_GruntProjectileExplode			\Default Work Unit\Enemies\Play_GruntProjectileExplode	
	1438502543	Play_LeavingFootsteps			\Default Work Unit\Character\Play_LeavingFootsteps	
	1534840223	Play_BowlerAttack			\Default Work Unit\Enemies\Play_BowlerAttack	
	1622429165	Play_LightUpStatue			\Default Work Unit\ItemsScene\Play_LightUpStatue	
	1629144248	Play_BowlerHurt			\Default Work Unit\Enemies\Play_BowlerHurt	
	1746766985	Play_SwordSwing			\Default Work Unit\Character\Play_SwordSwing	
	1782557585	Play_GruntJumpAttackElite			\Default Work Unit\Enemies\Play_GruntJumpAttackElite	
	1927856655	Play_GruntEliteProjectileExplode			\Default Work Unit\Enemies\Play_GruntEliteProjectileExplode	
	1929575027	Play_OpenGate			\Default Work Unit\ItemsScene\Play_OpenGate	
	2028186725	Play_EnergyJingle			\Default Work Unit\ItemsScene\Play_EnergyJingle	
	2106862869	Play_HPJingle			\Default Work Unit\ItemsScene\Play_HPJingle	
	2254476360	Play_GruntJumpAttack			\Default Work Unit\Enemies\Play_GruntJumpAttack	
	2644377694	Play_BossSwordSwing			\Default Work Unit\Enemies\Play_BossSwordSwing	
	2652178615	Play_ButtonPress			\Default Work Unit\UI\Play_ButtonPress	
	2871984059	Play_WandererHurt			\Default Work Unit\Enemies\Play_WandererHurt	
	3010145222	Play_ImpactCardboard			\Default Work Unit\ItemsScene\Play_ImpactCardboard	
	3020861821	Play_DoorSqueaky			\Default Work Unit\ItemsScene\Play_DoorSqueaky	
	3226714187	Stop_Watering			\Default Work Unit\ItemsScene\Stop_Watering	
	3431650202	Play_MageMumble			\Default Work Unit\Enemies\Play_MageMumble	
	3450689315	Play_ShootStatue			\Default Work Unit\ItemsScene\Play_ShootStatue	
	3816352019	Play_BossSwordHit			\Default Work Unit\Enemies\Play_BossSwordHit	
	3823849654	Play_GruntSpitAttack			\Default Work Unit\Enemies\Play_GruntSpitAttack	
	3941375504	Play_GruntEliteProjectileThrow			\Default Work Unit\Enemies\Play_GruntEliteProjectileThrow	
	3965648330	Play_BossHurt			\Default Work Unit\Enemies\Play_BossHurt	
	4020548773	Play_CharHurt			\Default Work Unit\Character\Play_CharHurt	
	4044708333	Play_MageExplosion			\Default Work Unit\Enemies\Play_MageExplosion	
	4049500187	Play_GruntHurt			\Default Work Unit\Enemies\Play_GruntHurt	
	4112053668	Play_WandererAttack			\Default Work Unit\Enemies\Play_WandererAttack	
	4198908286	Play_CharDash			\Default Work Unit\Character\Play_CharDash	
	4218963955	Play_GruntProjectileThrow			\Default Work Unit\Enemies\Play_GruntProjectileThrow	
	4237060697	Play_BossSpin			\Default Work Unit\Enemies\Play_BossSpin	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	782826392	Default	Material			
	1216965916	Stone	Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	377746266	StatueShoot_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\StatueShoot_02B60996.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Statue\ShootStatue\Electric\StatueShoot_01		178260
	383558592	Footsteps_Gravel_Walk_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Gravel_Walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Concrete\Gravel\Footsteps_Gravel_Walk_03		46128
	392927535	MageMumble02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\MageMumble02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Mage\Mumble\MageMumble02		305008
	394627533	CardboardImpact_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CardboardImpact_CEF09C6C.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Cardboard\Impact\CardboardImpact_02		86020
	405869905	WandererAttack06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererAttack06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Attack\WandererAttack06		243280
	409949323	GruntSpitAttack05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntSpitAttack05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\SpitAttack\GruntSpitAttack05		169664
	410512207	BolwerHurt03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerHurt03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Hurt\BolwerHurt03		152716
	411920450	Footsteps_Gravel_Walk_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Gravel_Walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Concrete\Gravel\Footsteps_Gravel_Walk_02		58696
	416701831	SoftWhooshDash_04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SoftWhooshDash_0D39F20F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Spin\SoftWhooshDash_04		65068
	416779434	WandererWistle15	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererWistle15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Whistle\WandererWistle15		881968
	424525751	BolwerHurt06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerHurt06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Hurt\BolwerHurt06		196808
	425030932	ProjectileThrow_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ProjectileThrow_E675D320.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Projectile\Throw\CharProjectileThrow\ProjectileThrow_02		159744
	431753421	WandererAttack02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererAttack02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Attack\WandererAttack02		214188
	432633298	WandererAttack11	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererAttack11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Attack\WandererAttack11		255576
	434137526	BolwerAttack10	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerAttack10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Attack\BolwerAttack10		342132
	436327313	ProjectileExplode_09	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ProjectileExplode_75C7817A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Projectile\Explosion\CharProjectileExplode\ProjectileExplode_09		338600
	442446037	WandererWistle06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererWistle06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Whistle\WandererWistle06		565400
	442790672	WandererWistle14	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererWistle14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Whistle\WandererWistle14		848068
	443044315	Footsteps_Gravel_Walk_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Gravel_Walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Concrete\Gravel\Footsteps_Gravel_Walk_01		72418
	443642990	ChainGate_05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ChainGate_6A1ECB28.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Gate\Chain\ChainGate_05		275128
	444223497	Footsteps_Wood_Walk_06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Wood_Walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Wood\Footsteps_Wood_Walk_06		50944
	446841045	Footsteps_Wood_Walk_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Wood_Walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Wood\Footsteps_Wood_Walk_02		45396
	451219067	GruntSpitAttack10	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntSpitAttack10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\SpitAttack\GruntSpitAttack10		144120
	457509638	GruntSpitAttack04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntSpitAttack04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\SpitAttack\GruntSpitAttack04		141400
	460652706	DoorGate_06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\DoorGate_16422504.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Gate\Door\DoorGate_06		162060
	462485588	MageMumble01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\MageMumble01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Mage\Mumble\MageMumble01		339268
	463591104	Footsteps_Gravel_Walk_10	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Gravel_Walk_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Concrete\Gravel\Footsteps_Gravel_Walk_10		54188
	469148661	GruntAttack03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntAttack\GruntAttack03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\JumpAttack\GruntAttack03		148816
	471089763	WandererHurt12	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererHurt12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Hurt\WandererHurt12		147440
	474341501	SwordSwing_09	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SwordSwing_D5663B20.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Sword\Swing\SwordSwing_09		55148
	482311064	SwordSwing_10	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SwordSwing_BF4C3CB8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Sword\Swing\SwordSwing_10		46264
	482872172	GruntAttack02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntAttack\GruntAttack02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\JumpAttack\GruntAttack02		192908
	487076313	Footsteps_Wood_Walk_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Wood_Walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Wood\Footsteps_Wood_Walk_03		49020
	500629284	CharHurt_06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharHurt_B28F64C3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Hurt\CharHurt_06		129664
	506857444	Inflate_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Inflate_CD5014BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Cardboard\Inflate\Inflate_02		132304
	507177512	CharDeath_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharDeath_9877822D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Death\CharDeath_02		219916
	512878425	BolwerHurt04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerHurt04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Hurt\BolwerHurt04		80924
	513438395	MageMumble06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\MageMumble06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Mage\Mumble\MageMumble06		385436
	514607162	Footsteps_Gravel_Walk_04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Gravel_Walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Concrete\Gravel\Footsteps_Gravel_Walk_04		58506
	524980596	Inflate_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Inflate_FD40E3D7.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Cardboard\Inflate\Inflate_01		141564
	531894133	WandererAttack07	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererAttack07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Attack\WandererAttack07		239388
	534689044	GruntHurt06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntHurt06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Hurt\Hurt\GruntHurt06		78824
	536830051	SoftWhooshDash_05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SoftWhooshDash_124E63E0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Spin\SoftWhooshDash_05		60072
	537153358	WandererHurt11	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererHurt11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Hurt\WandererHurt11		152156
	539372801	GruntHurt05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntHurt05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Hurt\Hurt\GruntHurt05		97540
	544336750	MageMumble08	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\MageMumble08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Mage\Mumble\MageMumble08		397784
	546497670	StatueLightUp_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\StatueLightUp_1EF3F483.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Statue\LightUpStatue\StatueLightUp_03		495308
	547277437	WandererAttack09	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererAttack09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Attack\WandererAttack09		194636
	552528663	SqueakyDoor_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SqueakyDoor_BA87A6F8.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\DoorSqueaky\SqueakyDoor_02		232808
	554040788	WandererWistle17	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererWistle17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Whistle\WandererWistle17		461660
	562410588	SwordHit_04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SwordHit_868E3C00.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Sword\Hit\SwordHit_04		80980
	566334773	GruntHurt01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntHurt01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Hurt\Hurt\GruntHurt01		95232
	568193324	Footsteps_Rock_Walk_09	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Rock_Walk_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Concrete\Stone\Footsteps_Rock_Walk_09		41988
	575418895	Footsteps_Gravel_Walk_05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Gravel_Walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Concrete\Gravel\Footsteps_Gravel_Walk_05		59454
	577452134	Footsteps_Rock_Walk_06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Rock_Walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Concrete\Stone\Footsteps_Rock_Walk_06		43914
	577794437	MageMumble09	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\MageMumble09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Mage\Mumble\MageMumble09		452332
	580548768	WandererWistle08	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererWistle08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Whistle\WandererWistle08		652360
	583433152	Footsteps_Rock_Walk_07	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Rock_Walk_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Concrete\Stone\Footsteps_Rock_Walk_07		39158
	585672463	UIButtonPress_05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\UIButtonPress_021408CD.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\ButtonPress\UIButtonPress_05		41060
	587118507	CharHurt_09	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharHurt_E1E6AA3F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Hurt\CharHurt_09		199088
	588119722	GruntSpitAttack06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntSpitAttack06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\SpitAttack\GruntSpitAttack06		119124
	601435626	GruntAttack06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntAttack\GruntAttack06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\JumpAttack\GruntAttack06		117856
	619457738	GruntHurt07	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntHurt07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Hurt\Hurt\GruntHurt07		92672
	622867612	Footsteps_Gravel_Walk_09	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Gravel_Walk_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Concrete\Gravel\Footsteps_Gravel_Walk_09		50558
	628246451	BolwerHurt02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerHurt02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Hurt\BolwerHurt02		152588
	628778533	DoorGate_04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\DoorGate_8ACD21A9.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Gate\Door\DoorGate_04		157432
	629954010	EnergyJingle	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\EnergyJingle_A95E732D.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Jingle\EnergyJingle		53620
	633254400	WandererWistle07	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererWistle07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Whistle\WandererWistle07		653528
	636452334	Footsteps_Rock_Walk_08	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Rock_Walk_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Concrete\Stone\Footsteps_Rock_Walk_08		37000
	651502328	BolwerAttack06	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerAttack06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Attack\BolwerAttack06		272232
	654840654	GruntAttack04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntAttack\GruntAttack04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\JumpAttack\GruntAttack04		179580
	656603292	WandererHurt14	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererHurt14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Hurt\WandererHurt14		165124
	657280426	WandererHurt03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererHurt03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Hurt\WandererHurt03		197932
	664899718	WandererWistle03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererWistle03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Whistle\WandererWistle03		525560
	666293255	SwordSwing_11	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SwordSwing_555BA00F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Sword\Swing\SwordSwing_11		58704
	676389548	WandererHurt02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\WandererHurt02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Wanderer\Hurt\WandererHurt02		244780
	684050722	SqueakyDoor_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SqueakyDoor_2EDB9131.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\DoorSqueaky\SqueakyDoor_01		197104
	686625179	BolwerAttack09	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerAttack09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Attack\BolwerAttack09		369000
	687129940	BolwerHurt10	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerHurt10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Hurt\BolwerHurt10		117400
	691801118	Footsteps_Wood_Walk_09	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Wood_Walk_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Wood\Footsteps_Wood_Walk_09		49016
	693424916	ProjectileExplode_10	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ProjectileExplode_E290C6B3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Projectile\Explosion\CharProjectileExplode\ProjectileExplode_10		238100
	704268881	GruntAttack10	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\GruntAttack\GruntAttack10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Grunt\Attack\JumpAttack\GruntAttack10		169668
	736475125	Footsteps_Rock_Walk_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\Footsteps_Rock_Walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Step\Concrete\Stone\Footsteps_Rock_Walk_03		43146
	741723858	UnlockJingle	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\UnlockJingle_8E398A8B.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Jingle\UnlockJingle		112800
	745176646	ProjectileExplode_05	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\ProjectileExplode_F2B8F644.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Projectile\Explosion\CharProjectileExplode\ProjectileExplode_05		322732
	750855172	CardboardPoof_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CardboardPoof_3E29FB15.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Cardboard\Poof\CardboardPoof_02		138916
	766108406	CharHurt_04	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\CharHurt_A1A18F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\HurtDeath\Hurt\CharHurt_04		226860
	770718429	SoftWhooshDash_03	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\SoftWhooshDash_6F97777C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Spin\SoftWhooshDash_03		57344
	786278544	BolwerHurt08	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\BolwerHurt08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Bowler\Hurt\BolwerHurt08		128248
	787769316	StatueLightUp_01	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\StatueLightUp_4EBBF22B.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Statue\LightUpStatue\StatueLightUp_01		317112
	787940266	StatueShoot_02	Y:\Documents\UnityProject\Catflife\Catlife_WwiseProject\.cache\Windows\SFX\StatueShoot_ECC18EB4.wem		\Actor-Mixer Hierarchy\Default Work Unit\ItemsScene\Statue\ShootStatue\Electric\StatueShoot_02		225540
